//server int aid_randomseed = -1;

server float aid_maxdistance = 2048.0;
server float aid_mindistance = 1024.0;
server float aid_startspawns = 50.0;
server int aid_spawnrate = 700;
server int aid_mingroupsize = 1;
server int aid_maxgroupsize = 3;
server int aid_saveboss = 2;
server bool aid_bootysnatchers = false;
server bool aid_surpriseparties = false;
server bool aid_nocontinualspawns = false;
server bool aid_softenspawns = true;

server float aid_itemcount = 50.0;
server int aid_minitemgroup = 1;
server int aid_maxitemgroup = 3;
server bool aid_randomammo = false;
server bool aid_randomarmor = false;
server bool aid_randomhealth = false;
server bool aid_randompowerup = false;
server bool aid_randomweapon = false;
server bool aid_randomcustom = false;
server bool aid_nobonuses = false;
